country,region,happiness_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption,year,tax,temperature
Afghanistan,South Asia,1.859,0.645,0.0,0.087,0.0,0.093,0.059,2023,20,14.67
Albania,Central and Eastern Europe,5.277,1.449,0.951,0.48,0.549,0.133,0.037,2023,23,13.86
Algeria,Middle East and North Africa,5.329,1.353,1.298,0.409,0.252,0.073,0.152,2023,35,23.96
Zimbabwe,Sub-Saharan Africa,3.204,0.758,0.881,0.069,0.363,0.112,0.117,2023,41.2,22.07
Argentina,Latin America and Caribbean,6.024,1.59,1.388,0.427,0.587,0.088,0.082,2023,35,15.95
Australia,North America and ANZ,7.095,1.899,1.497,0.532,0.677,0.242,0.31,2023,45,22.32
Austria,Western Europe,7.097,1.927,1.382,0.535,0.63,0.191,0.31,2023,55,8.84
Belgium,Western Europe,6.859,1.907,1.449,0.528,0.59,0.137,0.273,2023,50,11.92
Brazil,Latin America and Caribbean,6.125,1.454,1.25,0.387,0.558,0.131,0.137,2023,27.5,25.92
Bulgaria,Central and Eastern Europe,5.466,1.635,1.457,0.408,0.557,0.106,0.013,2023,10,13.03
Canada,North America and ANZ,6.961,1.881,1.484,0.541,0.656,0.218,0.364,2023,33,-2.89
Chile,Latin America and Caribbean,6.334,1.645,1.384,0.511,0.546,0.131,0.076,2023,40,10.04
China,East Asia,5.818,1.51,1.249,0.468,0.666,0.115,0.145,2023,45,8.4
Colombia,Latin America and Caribbean,5.63,1.455,1.213,0.486,0.562,0.08,0.068,2023,39,25.32
Costa Rica,Latin America and Caribbean,6.609,1.587,1.34,0.503,0.683,0.099,0.116,2023,25,25.42
Croatia,Central and Eastern Europe,6.125,1.727,1.455,0.475,0.5,0.087,0.003,2023,30,13.46
Cyprus,Western Europe,6.13,1.824,1.224,0.58,0.455,0.104,0.05,2023,35,19.89
Czechia,Central and Eastern Europe,6.845,1.823,1.544,0.477,0.693,0.158,0.05,2023,23,10.04
Denmark,Western Europe,7.586,1.949,1.548,0.537,0.734,0.208,0.525,2023,55.9,9.59
Dominican Republic,Latin America and Caribbean,5.569,1.536,1.227,0.351,0.623,0.083,0.195,2023,25,25.23
Ecuador,Latin America and Caribbean,5.559,1.343,1.173,0.476,0.56,0.079,0.069,2023,37,22.33
Egypt,Middle East and North Africa,4.17,1.377,0.972,0.326,0.467,0.038,0.25,2023,27.5,23.95
El Salvador,Latin America and Caribbean,6.122,1.278,1.044,0.383,0.713,0.079,0.222,2023,30,25.85
Estonia,Central and Eastern Europe,6.455,1.798,1.526,0.494,0.728,0.153,0.372,2023,20,6.94
Finland,Western Europe,7.804,1.888,1.585,0.535,0.772,0.126,0.535,2023,57.65,2.87
France,Western Europe,6.661,1.856,1.433,0.566,0.582,0.083,0.27,2023,45,13.01
Georgia,Central and Eastern Europe,5.109,1.477,0.947,0.366,0.539,0.0,0.201,2023,20,10.35
Germany,Western Europe,6.892,1.919,1.401,0.539,0.618,0.153,0.365,2023,45,10.88
Ghana,Sub-Saharan Africa,4.605,1.101,0.756,0.197,0.526,0.211,0.035,2023,35,28.26
Greece,Western Europe,5.931,1.708,1.247,0.535,0.248,0.008,0.097,2023,44,15.71
Guatemala,Latin America and Caribbean,6.15,1.287,1.188,0.31,0.631,0.106,0.066,2023,7,24.35
Hungary,Central and Eastern Europe,6.041,1.754,1.519,0.435,0.501,0.105,0.065,2023,15,13.09
Iceland,Western Europe,7.53,1.926,1.62,0.559,0.738,0.25,0.187,2023,46.28,1.77
India,South Asia,4.036,1.159,0.674,0.252,0.685,0.175,0.111,2023,39,25.02
Indonesia,Southeast Asia,5.277,1.384,1.169,0.314,0.663,0.422,0.038,2023,35,26.17
Iran,Middle East and North Africa,4.876,1.465,1.102,0.411,0.281,0.229,0.13,2023,40,19.62
Iraq,Middle East and North Africa,4.941,1.281,0.953,0.324,0.351,0.134,0.038,2023,15,24.05
Ireland,Western Europe,6.911,2.152,1.425,0.539,0.656,0.186,0.409,2023,40,10.66
Israel,Middle East and North Africa,7.473,1.833,1.521,0.577,0.569,0.124,0.158,2023,50,20.96
Italy,Western Europe,6.405,1.832,1.365,0.559,0.438,0.097,0.063,2023,43,14.38
Jamaica,Latin America and Caribbean,5.703,1.305,1.329,0.411,0.587,0.079,0.039,2023,30,26.65
Japan,East Asia,6.129,1.825,1.396,0.622,0.556,0.009,0.207,2023,55.95,12.99
Jordan,Middle East and North Africa,4.12,1.292,0.98,0.438,0.517,0.056,0.173,2023,30,20.4
Kazakhstan,Commonwealth of Independent States,6.144,1.664,1.491,0.389,0.628,0.136,0.149,2023,10,8.91
Kenya,Sub-Saharan Africa,4.487,1.051,0.881,0.19,0.418,0.291,0.055,2023,35,25.54
Kosovo,Central and Eastern Europe,6.368,1.374,1.269,0.372,0.639,0.275,0.045,2023,10,12.26
Kuwait,Middle East and North Africa,6.106,1.904,0.983,0.747,0.617,0.087,0.147,2023,0,27.52
Kyrgyzstan,Commonwealth of Independent States,5.825,1.061,1.439,0.417,0.735,0.234,0.018,2023,12,4.28
Laos,Southeast Asia,5.111,1.232,0.853,0.257,0.715,0.185,0.162,2023,25,24.91
Latvia,Central and Eastern Europe,6.213,1.737,1.505,0.405,0.58,0.107,0.071,2023,33,7.85
